1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.668219 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1761746155.668227 args_parse: 11 =  (type STRING)
1761746155.668237 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1761746155.668246 args_parse: 13 = C-r (type STRING)
1761746155.668267 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1761746155.668278 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1761746155.668286 args_parse: 16 = C-y (type STRING)
1761746155.668299 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1761746155.668309 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1761746155.668318 args_parse: 19 = c (type STRING)
1761746155.668329 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1761746155.668338 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1761746155.668348 args_parse: 22 = l (type STRING)
1761746155.668376 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1761746155.668387 args_parse: 24 =  (type STRING)
1761746155.668397 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1761746155.668409 args_parse: 26 = C-h (type STRING)
1761746155.668421 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1761746155.668431 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1761746155.668439 args_parse: 29 = h (type STRING)
1761746155.668453 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1761746155.668462 args_parse: 31 =  (type STRING)
1761746155.668472 args_parse: 32 = Horizontal Split (type STRING)
1761746155.668481 args_parse: 33 = h (type STRING)
1761746155.668492 args_parse: 34 = split-window -h (type COMMANDS)
1761746155.668504 args_parse: 35 = Vertical Split (type STRING)
1761746155.668513 args_parse: 36 = v (type STRING)
1761746155.668523 args_parse: 37 = split-window -v (type COMMANDS)
1761746155.668533 args_parse: 38 =  (type STRING)
1761746155.668547 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1761746155.668557 args_parse: 40 = u (type STRING)
1761746155.668568 args_parse: 41 = swap-pane -U (type COMMANDS)
1761746155.668577 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1761746155.668586 args_parse: 43 = d (type STRING)
1761746155.668597 args_parse: 44 = swap-pane -D (type COMMANDS)
1761746155.668609 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1761746155.668618 args_parse: 46 = s (type STRING)
1761746155.668627 args_parse: 47 = swap-pane (type COMMANDS)
1761746155.668635 args_parse: 48 =  (type STRING)
1761746155.668644 args_parse: 49 = Kill (type STRING)
1761746155.668653 args_parse: 50 = X (type STRING)
1761746155.668664 args_parse: 51 = kill-pane (type COMMANDS)
1761746155.668675 args_parse: 52 = Respawn (type STRING)
1761746155.668686 args_parse: 53 = R (type STRING)
1761746155.668698 args_parse: 54 = respawn-pane -k (type COMMANDS)
1761746155.668709 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1761746155.668719 args_parse: 56 = m (type STRING)
1761746155.668731 args_parse: 57 = select-pane -m (type COMMANDS)
1761746155.668743 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1761746155.668754 args_parse: 59 = z (type STRING)
1761746155.668765 args_parse: 60 = resize-pane -Z (type COMMANDS)
1761746155.668910 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1761746155.668935 args_parse_flags: next >
1761746155.668951 args_parse: flags end at 1 of 3
1761746155.668959 args_parse: 1 = > (type STRING)
1761746155.669084 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1761746155.669218 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1761746155.669252 cmdq_get_command: [bind-key/0x55d27f43bc00] group 754
1761746155.669266 cmdq_append <global>: [bind-key/0x55d27f43bc00]
1761746155.669286 yylex_token: end at WS
1761746155.669295 yylex_token: bind
1761746155.669304 yylex_token: end at WS
1761746155.669312 yylex_token: -n
1761746155.669321 yylex_token: end at WS
1761746155.669329 yylex_token: MouseDown1Pane
1761746155.669337 yylex_token: end at WS
1761746155.669345 yylex_token: select-pane
1761746155.669353 yylex_token: end at ;
1761746155.669374 yylex_token: -t=
1761746155.669385 yylex_token: end at WS
1761746155.669392 yylex_token: send
1761746155.669400 yylex_token: end at WS
1761746155.669407 yylex_token: -M
1761746155.669418 cmd_parse_build_commands 0:0: bind
1761746155.669426 cmd_parse_build_commands 0:1: -n
1761746155.669434 cmd_parse_build_commands 0:2: MouseDown1Pane
1761746155.669442 cmd_parse_build_commands 0:3 0:0: select-pane
1761746155.669450 cmd_parse_build_commands 0:3 0:1: -t=
1761746155.669458 cmd_parse_build_commands 0:3 1:0: send
1761746155.669466 cmd_parse_build_commands 0:3 1:1: -M
1761746155.669477 cmd_parse_build_commands 0:0: select-pane
1761746155.669485 cmd_parse_build_commands 0:1: -t=
1761746155.669492 cmd_parse_build_commands 1:0: send
1761746155.669500 cmd_parse_build_commands 1:1: -M
1761746155.669514 args_parse_flags: next -t=
1761746155.669523 args_parse_flag_argument: -t = =
1761746155.669531 args_parse: flags end at 2 of 2
1761746155.669543 args_parse_flags: next -M
1761746155.669551 args_parse_flags: -M
1761746155.669561 args_parse: flags end at 2 of 2
1761746155.669577 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1761746155.669586 args_parse_flags: next -n
1761746155.669594 args_parse_flags: -n
1761746155.669603 args_parse_flags: next MouseDown1Pane
1761746155.669611 args_parse: flags end at 2 of 4
1761746155.669620 args_parse: 2 = MouseDown1Pane (type STRING)
1761746155.669633 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1761746155.669650 cmd_parse_build_commands: bind-key -n MouseDown1Pane { select-pane -t = ; send-keys -M }
1761746155.669661 cmdq_get_command: [bind-key/0x55d27f43c330] group 836
1761746155.669670 cmdq_append <global>: [bind-key/0x55d27f43c330]
1761746155.669682 yylex_token: end at WS
1761746155.669690 yylex_token: bind
1761746155.669698 yylex_token: end at WS
1761746155.669706 yylex_token: -n
1761746155.669715 yylex_token: end at WS
1761746155.669724 yylex_token: MouseDrag1Pane
1761746155.669733 yylex_token: end at WS
1761746155.669741 yylex_token: if
1761746155.669749 yylex_token: end at WS
1761746155.669756 yylex_token: -F
1761746155.669767 yylex_token: end at WS
1761746155.670041 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670061 yylex_token: end at WS
1761746155.670070 yylex_token: send
1761746155.670079 yylex_token: end at WS
1761746155.670086 yylex_token: -M
1761746155.670097 yylex_token: end at WS
1761746155.670104 yylex_token: copy-mode
1761746155.670111 yylex_token: end at WS
1761746155.670120 yylex_token: -M
1761746155.670134 cmd_parse_build_commands 0:0: bind
1761746155.670143 cmd_parse_build_commands 0:1: -n
1761746155.670153 cmd_parse_build_commands 0:2: MouseDrag1Pane
1761746155.670163 cmd_parse_build_commands 0:3 0:0: if
1761746155.670170 cmd_parse_build_commands 0:3 0:1: -F
1761746155.670178 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670186 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.670193 cmd_parse_build_commands 0:3 0:3 0:1: -M
1761746155.670202 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1761746155.670212 cmd_parse_build_commands 0:3 0:4 0:1: -M
1761746155.670224 cmd_parse_build_commands 0:0: if
1761746155.670234 cmd_parse_build_commands 0:1: -F
1761746155.670245 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670255 cmd_parse_build_commands 0:3 0:0: send
1761746155.670274 cmd_parse_build_commands 0:3 0:1: -M
1761746155.670292 cmd_parse_build_commands 0:4 0:0: copy-mode
1761746155.670302 cmd_parse_build_commands 0:4 0:1: -M
1761746155.670314 cmd_parse_build_commands 0:0: send
1761746155.670324 cmd_parse_build_commands 0:1: -M
1761746155.670339 args_parse_flags: next -M
1761746155.670348 args_parse_flags: -M
1761746155.670370 args_parse: flags end at 2 of 2
1761746155.670384 cmd_parse_build_commands: send-keys -M
1761746155.670394 cmd_parse_build_commands 0:0: copy-mode
1761746155.670403 cmd_parse_build_commands 0:1: -M
1761746155.670414 args_parse_flags: next -M
1761746155.670424 args_parse_flags: -M
1761746155.670433 args_parse: flags end at 2 of 2
1761746155.670444 cmd_parse_build_commands: copy-mode -M
1761746155.670455 args_parse_flags: next -F
1761746155.670464 args_parse_flags: -F
1761746155.670474 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670483 args_parse: flags end at 2 of 5
1761746155.670493 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1761746155.670505 args_parse: 3 = send-keys -M (type COMMANDS)
1761746155.670516 args_parse: 4 = copy-mode -M (type COMMANDS)
1761746155.670535 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1761746155.670547 args_parse_flags: next -n
1761746155.670557 args_parse_flags: -n
1761746155.670567 args_parse_flags: next MouseDrag1Pane
1761746155.670576 args_parse: flags end at 2 of 4
1761746155.670585 args_parse: 2 = MouseDrag1Pane (type STRING)
1761746155.670603 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } (type COMMANDS)
1761746155.670626 cmd_parse_build_commands: bind-key -n MouseDrag1Pane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M } }
1761746155.670641 cmdq_get_command: [bind-key/0x55d27f446380] group 845
1761746155.670652 cmdq_append <global>: [bind-key/0x55d27f446380]
1761746155.670668 yylex_token: end at WS
1761746155.670678 yylex_token: bind
1761746155.670687 yylex_token: end at WS
1761746155.670697 yylex_token: -n
1761746155.670707 yylex_token: end at WS
1761746155.670716 yylex_token: WheelUpPane
1761746155.670725 yylex_token: end at WS
1761746155.670733 yylex_token: if
1761746155.670742 yylex_token: end at WS
1761746155.670751 yylex_token: -F
1761746155.670763 yylex_token: end at WS
1761746155.670772 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670782 yylex_token: end at WS
1761746155.670791 yylex_token: send
1761746155.670800 yylex_token: end at WS
1761746155.670809 yylex_token: -M
1761746155.670819 yylex_token: end at WS
1761746155.670827 yylex_token: copy-mode
1761746155.670836 yylex_token: end at WS
1761746155.670845 yylex_token: -e
1761746155.670856 cmd_parse_build_commands 0:0: bind
1761746155.670866 cmd_parse_build_commands 0:1: -n
1761746155.670876 cmd_parse_build_commands 0:2: WheelUpPane
1761746155.670885 cmd_parse_build_commands 0:3 0:0: if
1761746155.670894 cmd_parse_build_commands 0:3 0:1: -F
1761746155.670903 cmd_parse_build_commands 0:3 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670913 cmd_parse_build_commands 0:3 0:3 0:0: send
1761746155.670923 cmd_parse_build_commands 0:3 0:3 0:1: -M
1761746155.670933 cmd_parse_build_commands 0:3 0:4 0:0: copy-mode
1761746155.670942 cmd_parse_build_commands 0:3 0:4 0:1: -e
1761746155.670953 cmd_parse_build_commands 0:0: if
1761746155.670962 cmd_parse_build_commands 0:1: -F
1761746155.670972 cmd_parse_build_commands 0:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.670982 cmd_parse_build_commands 0:3 0:0: send
1761746155.670991 cmd_parse_build_commands 0:3 0:1: -M
1761746155.671000 cmd_parse_build_commands 0:4 0:0: copy-mode
1761746155.671009 cmd_parse_build_commands 0:4 0:1: -e
1761746155.671020 cmd_parse_build_commands 0:0: send
1761746155.671029 cmd_parse_build_commands 0:1: -M
1761746155.671041 args_parse_flags: next -M
1761746155.671050 args_parse_flags: -M
1761746155.671060 args_parse: flags end at 2 of 2
1761746155.671077 cmd_parse_build_commands: send-keys -M
1761746155.671093 cmd_parse_build_commands 0:0: copy-mode
1761746155.671103 cmd_parse_build_commands 0:1: -e
1761746155.671113 args_parse_flags: next -e
1761746155.671122 args_parse_flags: -e
1761746155.671131 args_parse: flags end at 2 of 2
1761746155.671142 cmd_parse_build_commands: copy-mode -e
1761746155.671152 args_parse_flags: next -F
1761746155.671161 args_parse_flags: -F
1761746155.671171 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.671180 args_parse: flags end at 2 of 5
1761746155.671190 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1761746155.671201 args_parse: 3 = send-keys -M (type COMMANDS)
1761746155.671212 args_parse: 4 = copy-mode -e (type COMMANDS)
1761746155.671230 cmd_parse_build_commands: if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1761746155.671241 args_parse_flags: next -n
1761746155.671250 args_parse_flags: -n
1761746155.671259 args_parse_flags: next WheelUpPane
1761746155.671269 args_parse: flags end at 2 of 4
1761746155.671277 args_parse: 2 = WheelUpPane (type STRING)
1761746155.671294 args_parse: 3 = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } (type COMMANDS)
1761746155.671315 cmd_parse_build_commands: bind-key -n WheelUpPane { if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e } }
1761746155.671329 cmdq_get_command: [bind-key/0x55d27f43def0] group 861
1761746155.671339 cmdq_append <global>: [bind-key/0x55d27f43def0]
1761746155.671354 yylex_token: end at WS
1761746155.671373 yylex_token: bind
1761746155.671383 yylex_token: end at WS
1761746155.671390 yylex_token: -n
1761746155.671400 yylex_token: end at WS
1761746155.671409 yylex_token: MouseDown2Pane
1761746155.671418 yylex_token: end at WS
1761746155.671427 yylex_token: select-pane
1761746155.671437 yylex_token: end at ;
1761746155.671446 yylex_token: -t=
1761746155.671456 yylex_token: end at WS
1761746155.671464 yylex_token: if
1761746155.671473 yylex_token: end at WS
1761746155.671482 yylex_token: -F
1761746155.671494 yylex_token: end at WS
1761746155.671503 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.671513 yylex_token: end at WS
1761746155.671522 yylex_token: send
1761746155.671530 yylex_token: end at WS
1761746155.671601 yylex_token: -M
1761746155.671624 yylex_token: end at WS
1761746155.671633 yylex_token: paste
1761746155.671641 yylex_token: end at WS
1761746155.671649 yylex_token: -p
1761746155.671663 cmd_parse_build_commands 0:0: bind
1761746155.671671 cmd_parse_build_commands 0:1: -n
1761746155.671681 cmd_parse_build_commands 0:2: MouseDown2Pane
1761746155.671691 cmd_parse_build_commands 0:3 0:0: select-pane
1761746155.671700 cmd_parse_build_commands 0:3 0:1: -t=
1761746155.671708 cmd_parse_build_commands 0:3 1:0: if
1761746155.671716 cmd_parse_build_commands 0:3 1:1: -F
1761746155.671725 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.671734 cmd_parse_build_commands 0:3 1:3 0:0: send
1761746155.671742 cmd_parse_build_commands 0:3 1:3 0:1: -M
1761746155.671751 cmd_parse_build_commands 0:3 1:4 0:0: paste
1761746155.671759 cmd_parse_build_commands 0:3 1:4 0:1: -p
1761746155.671770 cmd_parse_build_commands 0:0: select-pane
1761746155.671780 cmd_parse_build_commands 0:1: -t=
1761746155.671791 cmd_parse_build_commands 1:0: if
1761746155.671801 cmd_parse_build_commands 1:1: -F
1761746155.671812 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.671822 cmd_parse_build_commands 1:3 0:0: send
1761746155.671831 cmd_parse_build_commands 1:3 0:1: -M
1761746155.671842 cmd_parse_build_commands 1:4 0:0: paste
1761746155.671852 cmd_parse_build_commands 1:4 0:1: -p
1761746155.671869 args_parse_flags: next -t=
1761746155.671880 args_parse_flag_argument: -t = =
1761746155.671890 args_parse: flags end at 2 of 2
1761746155.671901 cmd_parse_build_commands 0:0: send
1761746155.671910 cmd_parse_build_commands 0:1: -M
1761746155.671923 args_parse_flags: next -M
1761746155.671940 args_parse_flags: -M
1761746155.671957 args_parse: flags end at 2 of 2
1761746155.671968 cmd_parse_build_commands: send-keys -M
1761746155.671978 cmd_parse_build_commands 0:0: paste
1761746155.671987 cmd_parse_build_commands 0:1: -p
1761746155.672001 args_parse_flags: next -p
1761746155.672010 args_parse_flags: -p
1761746155.672019 args_parse: flags end at 2 of 2
1761746155.672029 cmd_parse_build_commands: paste-buffer -p
1761746155.672039 args_parse_flags: next -F
1761746155.672048 args_parse_flags: -F
1761746155.672060 args_parse_flags: next #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.672069 args_parse: flags end at 2 of 5
1761746155.672082 args_parse: 2 = #{||:#{pane_in_mode},#{mouse_any_flag}} (type STRING)
1761746155.672098 args_parse: 3 = send-keys -M (type COMMANDS)
1761746155.672108 args_parse: 4 = paste-buffer -p (type COMMANDS)
1761746155.672125 cmd_parse_build_commands: select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1761746155.672135 args_parse_flags: next -n
1761746155.672144 args_parse_flags: -n
1761746155.672151 args_parse_flags: next MouseDown2Pane
1761746155.672159 args_parse: flags end at 2 of 4
1761746155.672169 args_parse: 2 = MouseDown2Pane (type STRING)
1761746155.672192 args_parse: 3 = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } (type COMMANDS)
1761746155.672215 cmd_parse_build_commands: bind-key -n MouseDown2Pane { select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p } }
1761746155.672230 cmdq_get_command: [bind-key/0x55d27f447760] group 877
1761746155.672240 cmdq_append <global>: [bind-key/0x55d27f447760]
1761746155.672254 yylex_token: end at WS
1761746155.672268 yylex_token: bind
1761746155.672295 yylex_token: end at WS
1761746155.672307 yylex_token: -n
1761746155.672318 yylex_token: end at WS
1761746155.672327 yylex_token: DoubleClick1Pane
1761746155.672336 yylex_token: end at WS
1761746155.672344 yylex_token: select-pane
1761746155.672352 yylex_token: end at ;
1761746155.672393 yylex_token: -t=
1761746155.672406 yylex_token: end at WS
1761746155.672415 yylex_token: if
1761746155.672425 yylex_token: end at WS
1761746155.672434 yylex_token: -F
1761746155.672446 yylex_token: end at WS
1761746155.672456 yylex_token: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.672466 yylex_token: end at WS
1761746155.672475 yylex_token: send
1761746155.672484 yylex_token: end at WS
1761746155.672493 yylex_token: -M
1761746155.672504 yylex_token: end at WS
1761746155.672513 yylex_token: copy-mode
1761746155.672522 yylex_token: end at ;
1761746155.672532 yylex_token: -H
1761746155.672542 yylex_token: end at WS
1761746155.672551 yylex_token: send
1761746155.672560 yylex_token: end at WS
1761746155.672569 yylex_token: -X
1761746155.672579 yylex_token: end at ;
1761746155.672588 yylex_token: select-word
1761746155.672598 yylex_token: end at WS
1761746155.672608 yylex_token: run
1761746155.672617 yylex_token: end at ;
1761746155.672626 yylex_token: -d0.3
1761746155.672637 yylex_token: end at WS
1761746155.672646 yylex_token: send
1761746155.672655 yylex_token: end at WS
1761746155.672664 yylex_token: -X
1761746155.672675 yylex_token: end at WS
1761746155.672684 yylex_token: copy-pipe-and-cancel
1761746155.672698 cmd_parse_build_commands 0:0: bind
1761746155.672707 cmd_parse_build_commands 0:1: -n
1761746155.672717 cmd_parse_build_commands 0:2: DoubleClick1Pane
1761746155.672728 cmd_parse_build_commands 0:3 0:0: select-pane
1761746155.672737 cmd_parse_build_commands 0:3 0:1: -t=
1761746155.672746 cmd_parse_build_commands 0:3 1:0: if
1761746155.672756 cmd_parse_build_commands 0:3 1:1: -F
1761746155.672766 cmd_parse_build_commands 0:3 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.672776 cmd_parse_build_commands 0:3 1:3 0:0: send
1761746155.672785 cmd_parse_build_commands 0:3 1:3 0:1: -M
1761746155.672795 cmd_parse_build_commands 0:3 1:4 0:0: copy-mode
1761746155.672805 cmd_parse_build_commands 0:3 1:4 0:1: -H
1761746155.672830 cmd_parse_build_commands 0:3 1:4 1:0: send
1761746155.672849 cmd_parse_build_commands 0:3 1:4 1:1: -X
1761746155.672858 cmd_parse_build_commands 0:3 1:4 1:2: select-word
1761746155.672867 cmd_parse_build_commands 0:3 1:4 2:0: run
1761746155.672876 cmd_parse_build_commands 0:3 1:4 2:1: -d0.3
1761746155.672885 cmd_parse_build_commands 0:3 1:4 3:0: send
1761746155.672894 cmd_parse_build_commands 0:3 1:4 3:1: -X
1761746155.672904 cmd_parse_build_commands 0:3 1:4 3:2: copy-pipe-and-cancel
1761746155.672917 cmd_parse_build_commands 0:0: select-pane
1761746155.672927 cmd_parse_build_commands 0:1: -t=
1761746155.672936 cmd_parse_build_commands 1:0: if
1761746155.672944 cmd_parse_build_commands 1:1: -F
1761746155.672955 cmd_parse_build_commands 1:2: #{||:#{pane_in_mode},#{mouse_any_flag}}
1761746155.672965 cmd_parse_build_commands 1:3 0:0: send
1761746155.672975 cmd_parse_build_commands 1:3 0:1: -M
1761746155.672985 cmd_parse_build_commands 1:4 0:0: copy-mode
1761746155.672993 cmd_parse_build_commands 1:4 0:1: -H
1761746155.673003 cmd_parse_build_commands 1:4 1:0: send
1761746155.673012 cmd_parse_build_commands 1:4 1:1: -X
1761746155.673022 cmd_parse_build_commands 1:4 1:2: select-word
1761746155.673030 cmd_parse_build_commands 1:4 2:0: run
1761746155.673040 cmd_parse_build_commands 1:4 2:1: -d0.3
1761746155.673049 cmd_parse_build_commands 1:4 3:0: send
1761746155.673058 cmd_parse_build_commands 1:4 3:1: -X
1761746155.673067 cmd_parse_build_commands 1:4 3:2: copy-pipe-and-cancel
1761746155.673082 args_parse_flags: next -t=
1761746155.673093 args_parse_flag_argument: -t = =
1761746155.673103 args_parse: flags end at 2 of 2
